cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/AFUIImageReflection.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/ASIInputStream.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/ASINetworkQueue.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/Reachability.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/AudioStreamer.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITextWidget.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/PlausibleDatabase.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollBridge.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollCallback.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollContext.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollMethod.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollMethodDelegate.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollObject.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/KrollTimer.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/YahooModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/XHRBridge.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/WebFont.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/UIModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiWindowProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiViewProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiViewController.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUtils.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIWindow.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIViewProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIView.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITextField.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITextArea.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITabProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITableViewProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITableView.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITabGroup.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITabController.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUISwitchProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUISwitch.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUISliderProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUISlider.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUISearchBar.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIProgressBar.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUINavBarButton.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUILabelProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUILabel.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIImageView.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUICanvasView.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIButtonBar.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIButton.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiRect.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiPoint.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiModule.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
